SiteCode,SiteName,Latitude,Longitude,LatLongDatumID,Elevation_m,VerticalDatum,LocalX,LocalY,LocalProjectionID,PosAccuracy_m,State,County,Comments
FLUME_LR,Lower Redondo Creek,35.8663,-106.5978,NAD83,2508,MSL,355745.5,3970298,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 12825453 m2
FLUME_RM,Redondo Meadow,35.8546,-106.5941,NAD83,2471,MSL,356058.4,3968994.7,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 1371378 m2
FLUME_MCZOB,MC ZOB Flume,35.88083,-106.53575,NAD83,3031,MSL,361373.3,3971820.3,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 150970 m2
FLUME_HG16,History Grove  reinstalled in 2016,35.875834,-106.512709,NAD83,2681.4,NAVD88,363444.7,3971233.4,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 2421122 m2
FLUME_HG,History Grove,35.8759,-106.5125,NAD83,2685,MSL,363463.7,3971240.4,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 2421451 m2
FLUME_LJ,Lower Jaramillo Creek,35.8929,-106.4958,NAD83,2633,MSL,365000.2,3973102.9,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 26570382 m2
FLUME_UJ,Upper Jaramillo Creek,35.9092,-106.5304,NAD83,2722,MSL,361905.6,3974959.3,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 3055127 m2
FLUME_ULJ,Upper La Jara Creek,35.870333,-106.527312,NAD83,2775,MSL,362116.8,3970643.6,NAD83 / UTM zone 13N, ,NM,Sandoval,Contributing area 3459094 m2
FLUME_LLJ16,Lower La Jara Creek Flume reinstalled in 2016,35.867591,-106.523075,NAD83,2718.3,NAVD88,362494.6,3970333.5,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 3666108 m2
FLUME_LLJ,Lower La Jara Creek,35.8667,-106.5215,NAD83,2696,MSL,362635.3,3970232.5,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 3671857 m2
FLUME_UR,Upper Redondo Creek,35.8929,-106.5766,NAD83,2724,MSL,357707.2,3973217.5,NAD83 / UTM zone 13N,,NM,Sandoval,Contributing area 791409 m2
Tower_Vcm,Valles Caldera Mixed Conifer Flux Tower,35.889161,-106.532233,NAD83,3035,NAVD88,361704,3972664,NAD83 / UTM zone 13N,,NM,Sandoval,
Tower_Vcp,Valles Caldera Ponderosa Pine Flux Tower,35.864103,-106.596482,NAD83,2495,NAVD88,355860,3970052,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_JuddNEcanopy,Mixed Conifer ZOB NE snow depth under canopy,35.882517,-106.535817,NAD83,3016,MSL,361370.2,3972007.2,NAD83 / UTM zone 13N,,NM,Sandoval,Snow depth sensor placed 152 cm above ground
MC_JuddNEopen,Mixed Conifer ZOB NE snow depth open,35.882517,-106.535733,NAD83,3014.8,MSL,361377.8,3972007,NAD83 / UTM zone 13N,,NM,Sandoval,Snow depth sensor placed 152 cm above ground
MC_JuddSWcanopy,Mixed Conifer ZOB SW snow depth under canopy,35.8824,-106.53475,NAD83,3015.1,MSL,361466.3,3971992.7,NAD83 / UTM zone 13N,,NM,Sandoval,Snow depth sensor placed 152 cm above ground
MC_JuddSWopen,Mixed Conifer ZOB SW snow depth open,35.882383,-106.5346,NAD83,3016.3,MSL,361479.8,3971990.6,NAD83 / UTM zone 13N,,NM,Sandoval,Snow depth sensor placed 152 cm above ground
MC_Piez1,Mixed Conifer ZOB shallow well (low elevation),35.881283,-106.535783,NAD83,2991.1,NAVD88,361371.1,3971870.2,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Piez2,Mixed Conifer ZOB shallow well (middle elevation),35.88175,-106.5358,NAD83,2996.3,NAVD88,361370.4,3971922.1,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Piez3,Mixed Conifer ZOB shallow well (heigh elevation),35.882733,-106.53565,NAD83,3007.2,NAVD88,361385.7,3972030.9,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Pit1,Mixed conifer ZOB Soil Pit 1,35.882467,-106.53405,NAD83,3017.5,MSL,361529.6,3971999.1,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Pit2,Mixed conifer ZOB Soil Pit 2,35.881983,-106.53575,NAD83,3009.3,MSL,361375.3,3971947.8,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Pit3,Mixed conifer ZOB Soil Pit 3,35.882783,-106.5374,NAD83,3048.3,MSL,361227.8,3972038.9,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Pit4,Mixed conifer ZOB Soil Pit 4,35.883167,-106.53715,NAD83,3047.4,MSL,361251,3972081.2,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Pit5,Mixed conifer ZOB Soil Pit 5,35.882867,-106.5355,NAD83,3026.4,MSL,361399.4,3972045.5,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Pit6,Mixed conifer ZOB Soil Pit 6,35.883,-106.534267,NAD83,3019,MSL,361511,3972058.5,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_SE_Fir1,Mixed Conifer ZOB South-east Sap flow,35.882318,-106.534265,NAD83,3014.2,MSL,361510,3971983,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SE_Fir2,Mixed Conifer ZOB South-east Sap flow,35.882208,-106.534473,NAD83,3014.2,MSL,361491,3971971,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SE_Fir3,Mixed Conifer ZOB South-east Sap flow,35.88232,-106.534154,NAD83,3014.2,MSL,361520,3971983,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SE_Fir4,Mixed Conifer ZOB South-east Sap flow,35.882259,-106.534685,NAD83,3014.2,MSL,361472,3971977,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SE_Spruce1,Mixed Conifer ZOB South-east Sap flow,35.882361,-106.534432,NAD83,3014.2,MSL,361495,3971988,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SE_Spruce2,Mixed Conifer ZOB South-east Sap flow,35.882327,-106.534343,NAD83,3014.2,MSL,361503,3971984,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SE_Spruce3,Mixed Conifer ZOB South-east Sap flow,35.882209,-106.534385,NAD83,3014.2,MSL,361499,3971971,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SE_Spruce4,Mixed Conifer ZOB South-east Sap flow,35.882459,-106.534578,NAD83,3014.2,MSL,361482,3971999,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_SW_Aspen1,Mixed Conifer ZOB South-west Sap flow,35.883356,-106.536323,NAD83,3020.6,MSL,361326,3972101,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SW_Aspen2,Mixed Conifer ZOB South-west Sap flow,35.883555,-106.536305,NAD83,3020.6,MSL,361328,3972123,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SW_Aspen3,Mixed Conifer ZOB South-west Sap flow,35.883628,-106.536218,NAD83,3020.6,MSL,361336,3972131,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SW_Spruce1,Mixed Conifer ZOB South-west Sap flow,35.883311,-106.536278,NAD83,3020.6,MSL,361330,3972096,NAD83 / UTM zone 13N, ,NM,Sandoval, 
